name,language,framework,lines_of_code,health_score,test_coverage,technical_debt_hours,last_analysis,contributors,ai_suggestions_accepted,ai_suggestions_total,id,created_date,updated_date,created_by_id,created_by,is_sample
"Analytics Dashboard","typescript","Next.js","34200","0.96","91","8","2024-01-15T11:00:00Z","6","189","201","6885c300b56a4923e2dce7e6","2025-07-27T06:11:12.633000","2025-07-27T06:11:12.633000","6885c272f73c63fb22cbbdd6","[email]",""
"ML Pipeline Service","python","FastAPI","18900","0.78","74","28","2024-01-15T06:00:00Z","4","98","119","6885c300b56a4923e2dce7e7","2025-07-27T06:11:12.633000","2025-07-27T06:11:12.633000","6885c272f73c63fb22cbbdd6","[email]",""
"E-Commerce Platform","python","Django","45600","0.94","87","12","2024-01-15T10:00:00Z","8","234","257","6885c300b56a4923e2dce7e4","2025-07-27T06:11:12.633000","2025-07-27T06:11:12.633000","6885c272f73c63fb22cbbdd6","[email]",""
"Mobile API Gateway","javascript","Express","23400","0.89","82","18","2024-01-15T08:00:00Z","5","156","181","6885c300b56a4923e2dce7e5","2025-07-27T06:11:12.633000","2025-07-27T06:11:12.633000","6885c272f73c63fb22cbbdd6","[email]",""
"E-Commerce Platform","python","Django","45600","0.94","87","12","2024-01-15T10:00:00Z","8","145","159","68864661f90714e91be39c18","2025-07-27T15:31:45.404000","2025-07-27T15:31:45.404000","6885c272f73c63fb22cbbdd6","[email]",""
"Analytics Dashboard","typescript","Next.js","34200","0.96","91","8","2024-01-15T12:00:00Z","6","76","81","68864661f90714e91be39c1a","2025-07-27T15:31:45.404000","2025-07-27T15:31:45.404000","6885c272f73c63fb22cbbdd6","[email]",""
"Mobile API Gateway","javascript","Express","23400","0.89","82","18","2024-01-15T08:00:00Z","5","98","114","68864661f90714e91be39c19","2025-07-27T15:31:45.404000","2025-07-27T15:31:45.404000","6885c272f73c63fb22cbbdd6","[email]",""
"ML Pipeline Service","python","FastAPI","18900","0.78","74","28","2024-01-15T06:00:00Z","4","52","63","68864661f90714e91be39c1b","2025-07-27T15:31:45.404000","2025-07-27T15:31:45.404000","6885c272f73c63fb22cbbdd6","[email]",""
"AI E-Commerce Platform","python","FastAPI + React","15420","0.94","87","12","","8","145","162","688670d8f90714e91be3b4bf","2025-07-27T18:32:56.416000","2025-07-27T18:32:56.416000","6885c272f73c63fb22cbbdd6","[email]",""
"ML Analytics Dashboard","python","Streamlit","8750","0.89","92","8","","4","78","89","688670d8f90714e91be3b4c0","2025-07-27T18:32:56.417000","2025-07-27T18:32:56.417000","6885c272f73c63fb22cbbdd6","[email]",""
"Real-time Chat App","javascript","Node.js + Socket.io","12300","0.91","84","15","","6","103","127","688670d8f90714e91be3b4c1","2025-07-27T18:32:56.417000","2025-07-27T18:32:56.417000","6885c272f73c63fb22cbbdd6","[email]",""
"Task Management System","typescript","Next.js + Node.js","6780","0.95","92","3","","4","67","71","688c189f1783ce84d723b466","2025-08-01T01:30:07.029000","2025-08-01T01:30:07.029000","6885c272f73c63fb22cbbdd6","[email]",""
"Mobile Banking App","dart","Flutter","8920","0.88","78","8","","2","32","38","688c189f1783ce84d723b465","2025-08-01T01:30:07.029000","2025-08-01T01:30:07.029000","6885c272f73c63fb22cbbdd6","[email]",""
"E-Commerce Platform","javascript","React + FastAPI","12450","0.92","85","12","","3","45","52","688c189f1783ce84d723b464","2025-08-01T01:30:07.029000","2025-08-01T01:30:07.029000","6885c272f73c63fb22cbbdd6","[email]",""
"E-Commerce Platform","javascript","React + Node.js","15420","0.94","89","8","","3","67","73","6895a1046fe2438f6e61818a","2025-08-08T07:02:28.022000","2025-08-08T07:02:28.022000","6885c272f73c63fb22cbbdd6","[email]",""
"Mobile Banking App","typescript","React Native","8230","0.91","76","12","","2","45","52","6895a1046fe2438f6e61818b","2025-08-08T07:02:28.022000","2025-08-08T07:02:28.022000","6885c272f73c63fb22cbbdd6","[email]",""
"AI Analytics Dashboard","python","FastAPI + React","12890","0.88","82","6","","4","89","95","6895a1046fe2438f6e61818c","2025-08-08T07:02:28.022000","2025-08-08T07:02:28.022000","6885c272f73c63fb22cbbdd6","[email]",""
"E-Commerce Platform","javascript","React + Node.js","15420","0.94","89","8","","3","45","52","6896c5870d81bb990dd7470d","2025-08-09T03:50:31.931000","2025-08-09T03:50:31.931000","6885c272f73c63fb22cbbdd6","[email]",""
"AI Chat Application","python","FastAPI + React","8932","0.91","92","4","","2","38","41","6896c5870d81bb990dd7470e","2025-08-09T03:50:31.931000","2025-08-09T03:50:31.931000","6885c272f73c63fb22cbbdd6","[email]",""
"Mobile Banking App","typescript","React Native","12650","0.88","85","12","","4","67","78","6896c5870d81bb990dd7470f","2025-08-09T03:50:31.931000","2025-08-09T03:50:31.931000","6885c272f73c63fb22cbbdd6","[email]",""